seqID,DBLa0.1,DBLa0.10,DBLa0.11,DBLa0.12,DBLa0.13,DBLa0.14,DBLa0.15,DBLa0.16,DBLa0.17,DBLa0.18,DBLa0.19,DBLa0.2,DBLa0.20,DBLa0.21,DBLa0.22,DBLa0.23,DBLa0.24,DBLa0.3,DBLa0.4,DBLa0.5,DBLa0.6,DBLa0.7,DBLa0.8,DBLa0.9,DBLa1.1,DBLa1.2,DBLa1.3,DBLa1.4,DBLa1.5,DBLa1.6,DBLa1.7,DBLa1.8,DBLa2
seq_578,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-335.5778744890889,0,0,0,0,-301.9649746575695,0,-310.91865620373954,-303.1867477350684,-314.332655231785,-309.59286649326344,-283.3580304918438,-295.89401232051785,-300.57923666975074,-299.7476408765645,-311.20300053318755
seq_579,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-312.2650396582827,0,0,0,0,-295.04413769496955,0,-297.8799961248708,-287.7620537223905,-299.8359999537844,-296.9661844309786,-274.1520113368007,-270.22273118917246,-284.17505599188064,-286.77034799567565,-299.6374787497254
seq_580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-275.6179464744436,0,0,0,0,-254.96945653372222,0,-188.50056052079648,-204.01423527045154,-239.96947505775714,-249.62677929685353,-233.2323636308768,-217.34704091247846,-231.89967605051143,-196.08535935153762,-274.4795724946095
seq_581,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-303.4006581620655,0,0,0,0,-283.91505290418723,0,-287.76561551740343,-276.0704680968837,-288.58716135086934,-282.83148846781495,-258.0500963063188,-271.8381520877919,-272.7985394465474,-274.32257067918806,-289.78149683558115
seq_582,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-282.735989431276,0,0,0,0,-235.6496318237107,0,-252.1149435992866,-249.59876376938658,-256.51572854315464,-257.3912509297891,-245.71381886626494,-244.61839304833555,-243.29558793640362,-242.46375735279625,-275.6826633697007
seq_583,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-300.05808880287395,0,0,0,0,-284.41412095821033,0,-280.03230311098093,-276.446547716271,-297.91922038550706,-283.695363075442,-253.99326348915446,-277.6053511439065,-271.08864844521685,-278.9559338945639,-277.49585573000377
seq_584,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-315.1340408745356,0,0,0,0,-301.1808949578737,0,-295.4377900731202,-288.1091874194059,-299.3644505961111,-293.603893510247,-277.89699493372405,-280.2514874386123,-283.53131974491015,-282.36671846338754,-303.0182813234441
seq_585,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-303.6590261849475,0,0,0,0,-274.07933756805807,0,-275.24066005669135,-276.5213285556545,-282.2894073652452,-281.9040923190108,-255.11996184108162,-262.9204318154982,-267.86571813611346,-271.65585070504596,-288.7677456240539
seq_586,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-240.9552417372937,0,0,0,0,-253.1236531410879,0,-254.5824648496163,-246.48661016901337,-263.4578287541877,-232.12132701566856,-246.83087535853977,-236.44517983273442,-242.26725508395577,-243.97076884621367,-275.4348649439297
seq_587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-291.12935295896114,0,0,0,0,-253.0487068951408,0,-270.88816727873314,-261.4032164058903,-273.22584795918846,-269.0115720391825,-248.238145727377,-256.3849293449912,-259.7363364979658,-254.73308388474595,-277.49564114685523
seq_588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-323.47058141187125,0,0,0,0,-290.84555985892166,0,-298.0290877024534,-296.4766512541934,-305.30332470057687,-296.9586130219769,-268.4819374462987,-287.2581826234834,-289.6384232985645,-289.6385252323955,-281.6432169532317
seq_589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-312.47609643598764,0,0,0,0,-302.50316886014576,0,-293.3103925156604,-287.2062451729173,-302.4146173711069,-289.1251132301028,-274.4444137729934,-271.52777396815253,-280.89396375797236,-282.82655076655084,-286.8801668068431
seq_590,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-302.85006656930847,0,0,0,0,-277.11479550742524,0,-265.8612825256984,-267.51720922548975,-280.25473748694844,-268.62112151983683,-256.8722097547576,-250.20176894166286,-257.6572467468002,-260.94127400639076,-284.19582459477624
seq_591,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-288.6203998097558,0,0,0,0,-257.9356602179268,0,-221.39767154861497,-214.91199842327683,-246.0066059727254,-260.2538503362865,-245.18383495464224,-220.6867816193157,-247.06205793175008,-199.1123589500734,-287.50901708936647
seq_592,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-259.49850107908003,0,0,0,0,-248.6414586773208,0,-193.87486368981038,-197.60466785662305,-239.77936625706155,-240.52435322083915,-221.65421273523384,-220.95338639691738,-222.97897360696408,-200.0323634637724,-267.67621371140734
seq_593,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-265.653589165656,0,0,0,0,-245.21117071614063,0,-205.92581852875492,-190.51454462783434,-230.27890332663526,-240.46104669379667,-228.6391567161022,-212.81713966512532,-226.7924264001143,-189.51284489565822,-267.58877673436695
seq_594,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-264.4973598616609,0,0,0,0,-255.20953561463685,0,-207.02006349148516,-196.9008249713782,-239.06051986618385,-236.50277790689898,-224.62204770929173,-217.45828177635985,-226.32853092376314,-192.00827445208012,-264.66539102995245
seq_595,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-300.44673849577174,0,0,0,0,-278.2110061235497,0,-279.22610997812933,-273.347079720586,-286.01943403214216,-282.26773580644857,-264.4910068641202,-268.40894079007796,-269.3319757149085,-272.11053375706524,-289.99949953437584
seq_596,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-314.0446732728706,0,0,0,0,-275.32395339627834,0,-290.0905101635766,-282.62694537596343,-291.79381505152145,-288.61351196647,-268.39921022345186,-280.6643868298717,-279.75781321065205,-281.74726175450064,-289.69484173117826
seq_597,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-250.09040007577258,0,0,0,0,-251.30650440334858,0,-196.4571182321357,-190.90692971561134,-240.25748374472877,-235.65522638962761,-216.532874828574,-223.77645105015668,-220.81485136052396,-197.82403735756554,-266.1420947593512
seq_598,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-281.01136366330303,0,0,0,0,-312.86233075434643,0,-307.0985133914683,-299.7310605002119,-307.67759168107864,-273.50846131345463,-291.0735574907699,-282.2709972537993,-279.2154508388546,-298.5448163086213,-319.35825083580096
seq_599,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-270.4394203712878,0,0,0,0,-255.07129527975607,0,-199.21032618437215,-195.41028898636773,-238.8881742277117,-244.13548036513478,-232.21827161026965,-216.5740735022464,-228.77674028607518,-197.68154389206828,-276.96221724316405
seq_600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-311.68232974039154,0,0,0,0,-291.50965624248727,0,-286.6403852216899,-274.3485979216187,-291.51317785351006,-290.38155393417554,-268.6439007672763,-276.95714138412586,-278.95703344174416,-275.73894447657113,-297.5587686657571
